AA: {CC=3, DD=2, HH=6, EE=3, JJ=3, BB=2}
CC - {DD=2, HH=6, EE=3, JJ=5, BB=2}
DD - {CC=2, HH=5, EE=2, JJ=4, BB=3}
HH - {CC=6, DD=5, EE=4, JJ=8, BB=7}
EE - {CC=3, DD=2, HH=4, JJ=5, BB=4}
JJ - {CC=5, DD=4, HH=8, EE=5, BB=4}
BB - {CC=2, DD=3, HH=7, EE=4, JJ=4}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: CC; Distance: 3; Opening: 54
State: State[cur=CC, minutes=17, released=1100, alreadyOpened=[DD, HH, CC]]; Path to: EE; Distance: 3; Opening: 42
State: State[cur=CC, minutes=17, released=1100, alreadyOpened=[DD, HH, CC]]; Path to: JJ; Distance: 5; Opening: 252
State: State[cur=CC, minutes=17, released=1100, alreadyOpened=[DD, HH, CC]]; Path to: BB; Distance: 2; Opening: 195
State: State[cur=EE, minutes=19, released=1123, alreadyOpened=[DD, HH, EE]]; Path to: CC; Distance: 3; Opening: 32
State: State[cur=EE, minutes=19, released=1123, alreadyOpened=[DD, HH, EE]]; Path to: JJ; Distance: 5; Opening: 294
State: State[cur=EE, minutes=19, released=1123, alreadyOpened=[DD, HH, EE]]; Path to: BB; Distance: 4; Opening: 195
State: State[cur=JJ, minutes=15, released=1381, alreadyOpened=[DD, HH, JJ]]; Path to: CC; Distance: 5; Opening: 20
State: State[cur=JJ, minutes=15, released=1381, alreadyOpened=[DD, HH, JJ]]; Path to: EE; Distance: 5; Opening: 30
State: State[cur=JJ, minutes=15, released=1381, alreadyOpened=[DD, HH, JJ]]; Path to: BB; Distance: 4; Opening: 143
State: State[cur=BB, minutes=16, released=1274, alreadyOpened=[DD, HH, BB]]; Path to: CC; Distance: 2; Opening: 28
State: State[cur=BB, minutes=16, released=1274, alreadyOpened=[DD, HH, BB]]; Path to: EE; Distance: 4; Opening: 36
State: State[cur=BB, minutes=16, released=1274, alreadyOpened=[DD, HH, BB]]; Path to: JJ; Distance: 4; Opening: 252
State: State[cur=CC, minutes=23, released=684, alreadyOpened=[DD, EE, CC]]; Path to: HH; Distance: 6; Opening: 374
State: State[cur=CC, minutes=23, released=684, alreadyOpened=[DD, EE, CC]]; Path to: JJ; Distance: 5; Opening: 378
State: State[cur=CC, minutes=23, released=684, alreadyOpened=[DD, EE, CC]]; Path to: BB; Distance: 2; Opening: 273
State: State[cur=HH, minutes=22, released=1122, alreadyOpened=[DD, EE, HH]]; Path to: CC; Distance: 6; Opening: 32
State: State[cur=HH, minutes=22, released=1122, alreadyOpened=[DD, EE, HH]]; Path to: JJ; Distance: 8; Opening: 294
State: State[cur=HH, minutes=22, released=1122, alreadyOpened=[DD, EE, HH]]; Path to: BB; Distance: 7; Opening: 195
State: State[cur=JJ, minutes=21, released=1079, alreadyOpened=[DD, EE, JJ]]; Path to: CC; Distance: 5; Opening: 32
State: State[cur=JJ, minutes=21, released=1079, alreadyOpened=[DD, EE, JJ]]; Path to: HH; Distance: 8; Opening: 286
State: State[cur=JJ, minutes=21, released=1079, alreadyOpened=[DD, EE, JJ]]; Path to: BB; Distance: 4; Opening: 221
State: State[cur=BB, minutes=22, released=924, alreadyOpened=[DD, EE, BB]]; Path to: CC; Distance: 2; Opening: 40
State: State[cur=BB, minutes=22, released=924, alreadyOpened=[DD, EE, BB]]; Path to: HH; Distance: 7; Opening: 330
State: State[cur=BB, minutes=22, released=924, alreadyOpened=[DD, EE, BB]]; Path to: JJ; Distance: 4; Opening: 378
State: State[cur=CC, minutes=19, released=1102, alreadyOpened=[DD, JJ, CC]]; Path to: HH; Distance: 6; Opening: 286
State: State[cur=CC, minutes=19, released=1102, alreadyOpened=[DD, JJ, CC]]; Path to: EE; Distance: 3; Opening: 48
State: State[cur=CC, minutes=19, released=1102, alreadyOpened=[DD, JJ, CC]]; Path to: BB; Distance: 2; Opening: 221
State: State[cur=HH, minutes=16, released=1416, alreadyOpened=[DD, JJ, HH]]; Path to: CC; Distance: 6; Opening: 20
State: State[cur=HH, minutes=16, released=1416, alreadyOpened=[DD, JJ, HH]]; Path to: EE; Distance: 4; Opening: 36
State: State[cur=HH, minutes=16, released=1416, alreadyOpened=[DD, JJ, HH]]; Path to: BB; Distance: 7; Opening: 117
State: State[cur=EE, minutes=19, released=1121, alreadyOpened=[DD, JJ, EE]]; Path to: CC; Distance: 3; Opening: 32
State: State[cur=EE, minutes=19, released=1121, alreadyOpened=[DD, JJ, EE]]; Path to: HH; Distance: 4; Opening: 330
State: State[cur=EE, minutes=19, released=1121, alreadyOpened=[DD, JJ, EE]]; Path to: BB; Distance: 4; Opening: 195
State: State[cur=BB, minutes=20, released=1324, alreadyOpened=[DD, JJ, BB]]; Path to: CC; Distance: 2; Opening: 36
State: State[cur=BB, minutes=20, released=1324, alreadyOpened=[DD, JJ, BB]]; Path to: HH; Distance: 7; Opening: 286
State: State[cur=BB, minutes=20, released=1324, alreadyOpened=[DD, JJ, BB]]; Path to: EE; Distance: 4; Opening: 48
State: State[cur=CC, minutes=23, released=931, alreadyOpened=[DD, BB, CC]]; Path to: HH; Distance: 6; Opening: 374
State: State[cur=CC, minutes=23, released=931, alreadyOpened=[DD, BB, CC]]; Path to: EE; Distance: 3; Opening: 60
State: State[cur=CC, minutes=23, released=931, alreadyOpened=[DD, BB, CC]]; Path to: JJ; Distance: 5; Opening: 378
State: State[cur=HH, minutes=18, released=1281, alreadyOpened=[DD, BB, HH]]; Path to: CC; Distance: 6; Opening: 24
State: State[cur=HH, minutes=18, released=1281, alreadyOpened=[DD, BB, HH]]; Path to: EE; Distance: 4; Opening: 42
State: State[cur=HH, minutes=18, released=1281, alreadyOpened=[DD, BB, HH]]; Path to: JJ; Distance: 8; Opening: 210
State: State[cur=EE, minutes=21, released=948, alreadyOpened=[DD, BB, EE]]; Path to: CC; Distance: 3; Opening: 36
State: State[cur=EE, minutes=21, released=948, alreadyOpened=[DD, BB, EE]]; Path to: HH; Distance: 4; Opening: 374
State: State[cur=EE, minutes=21, released=948, alreadyOpened=[DD, BB, EE]]; Path to: JJ; Distance: 5; Opening: 336
State: State[cur=JJ, minutes=21, released=1326, alreadyOpened=[DD, BB, JJ]]; Path to: CC; Distance: 5; Opening: 32
State: State[cur=JJ, minutes=21, released=1326, alreadyOpened=[DD, BB, JJ]]; Path to: HH; Distance: 8; Opening: 286
State: State[cur=JJ, minutes=21, released=1326, alreadyOpened=[DD, BB, JJ]]; Path to: EE; Distance: 5; Opening: 48
State: State[cur=DD, minutes=16, released=884, alreadyOpened=[HH, CC, DD]]; Path to: EE; Distance: 2; Opening: 42
State: State[cur=DD, minutes=16, released=884, alreadyOpened=[HH, CC, DD]]; Path to: JJ; Distance: 4; Opening: 252
State: State[cur=DD, minutes=16, released=884, alreadyOpened=[HH, CC, DD]]; Path to: BB; Distance: 3; Opening: 169
State: State[cur=EE, minutes=15, released=609, alreadyOpened=[HH, CC, EE]]; Path to: DD; Distance: 2; Opening: 260
State: State[cur=EE, minutes=15, released=609, alreadyOpened=[HH, CC, EE]]; Path to: JJ; Distance: 5; Opening: 210
State: State[cur=EE, minutes=15, released=609, alreadyOpened=[HH, CC, EE]]; Path to: BB; Distance: 4; Opening: 143
State: State[cur=JJ, minutes=13, released=837, alreadyOpened=[HH, CC, JJ]]; Path to: DD; Distance: 4; Opening: 180
State: State[cur=JJ, minutes=13, released=837, alreadyOpened=[HH, CC, JJ]]; Path to: EE; Distance: 5; Opening: 24
State: State[cur=JJ, minutes=13, released=837, alreadyOpened=[HH, CC, JJ]]; Path to: BB; Distance: 4; Opening: 117
State: State[cur=BB, minutes=16, released=772, alreadyOpened=[HH, CC, BB]]; Path to: DD; Distance: 3; Opening: 260
State: State[cur=BB, minutes=16, released=772, alreadyOpened=[HH, CC, BB]]; Path to: EE; Distance: 4; Opening: 36
State: State[cur=BB, minutes=16, released=772, alreadyOpened=[HH, CC, BB]]; Path to: JJ; Distance: 4; Opening: 252
State: State[cur=CC, minutes=17, released=942, alreadyOpened=[HH, DD, CC]]; Path to: EE; Distance: 3; Opening: 42
State: State[cur=CC, minutes=17, released=942, alreadyOpened=[HH, DD, CC]]; Path to: JJ; Distance: 5; Opening: 252
State: State[cur=CC, minutes=17, released=942, alreadyOpened=[HH, DD, CC]]; Path to: BB; Distance: 2; Opening: 195
State: State[cur=EE, minutes=17, released=959, alreadyOpened=[HH, DD, EE]]; Path to: CC; Distance: 3; Opening: 28
State: State[cur=EE, minutes=17, released=959, alreadyOpened=[HH, DD, EE]]; Path to: JJ; Distance: 5; Opening: 252
State: State[cur=EE, minutes=17, released=959, alreadyOpened=[HH, DD, EE]]; Path to: BB; Distance: 4; Opening: 169
State: State[cur=JJ, minutes=15, released=1223, alreadyOpened=[HH, DD, JJ]]; Path to: CC; Distance: 5; Opening: 20
State: State[cur=JJ, minutes=15, released=1223, alreadyOpened=[HH, DD, JJ]]; Path to: EE; Distance: 5; Opening: 30
State: State[cur=JJ, minutes=15, released=1223, alreadyOpened=[HH, DD, JJ]]; Path to: BB; Distance: 4; Opening: 143
State: State[cur=BB, minutes=16, released=1116, alreadyOpened=[HH, DD, BB]]; Path to: CC; Distance: 2; Opening: 28
State: State[cur=BB, minutes=16, released=1116, alreadyOpened=[HH, DD, BB]]; Path to: EE; Distance: 4; Opening: 36
State: State[cur=BB, minutes=16, released=1116, alreadyOpened=[HH, DD, BB]]; Path to: JJ; Distance: 4; Opening: 252
State: State[cur=CC, minutes=17, released=622, alreadyOpened=[HH, EE, CC]]; Path to: DD; Distance: 2; Opening: 300
State: State[cur=CC, minutes=17, released=622, alreadyOpened=[HH, EE, CC]]; Path to: JJ; Distance: 5; Opening: 252
State: State[cur=CC, minutes=17, released=622, alreadyOpened=[HH, EE, CC]]; Path to: BB; Distance: 2; Opening: 195
State: State[cur=DD, minutes=18, released=948, alreadyOpened=[HH, EE, DD]]; Path to: CC; Distance: 2; Opening: 32
State: State[cur=DD, minutes=18, released=948, alreadyOpened=[HH, EE, DD]]; Path to: JJ; Distance: 4; Opening: 294
State: State[cur=DD, minutes=18, released=948, alreadyOpened=[HH, EE, DD]]; Path to: BB; Distance: 3; Opening: 195
State: State[cur=JJ, minutes=15, released=903, alreadyOpened=[HH, EE, JJ]]; Path to: CC; Distance: 5; Opening: 20
State: State[cur=JJ, minutes=15, released=903, alreadyOpened=[HH, EE, JJ]]; Path to: DD; Distance: 4; Opening: 220
State: State[cur=JJ, minutes=15, released=903, alreadyOpened=[HH, EE, JJ]]; Path to: BB; Distance: 4; Opening: 143
State: State[cur=BB, minutes=16, released=796, alreadyOpened=[HH, EE, BB]]; Path to: CC; Distance: 2; Opening: 28
State: State[cur=BB, minutes=16, released=796, alreadyOpened=[HH, EE, BB]]; Path to: DD; Distance: 3; Opening: 260
State: State[cur=BB, minutes=16, released=796, alreadyOpened=[HH, EE, BB]]; Path to: JJ; Distance: 4; Opening: 252
State: State[cur=CC, minutes=11, released=886, alreadyOpened=[HH, JJ, CC]]; Path to: DD; Distance: 2; Opening: 180
State: State[cur=CC, minutes=11, released=886, alreadyOpened=[HH, JJ, CC]]; Path to: EE; Distance: 3; Opening: 24
State: State[cur=CC, minutes=11, released=886, alreadyOpened=[HH, JJ, CC]]; Path to: BB; Distance: 2; Opening: 117
State: State[cur=DD, minutes=12, released=1104, alreadyOpened=[HH, JJ, DD]]; Path to: CC; Distance: 2; Opening: 20
State: State[cur=DD, minutes=12, released=1104, alreadyOpened=[HH, JJ, DD]]; Path to: EE; Distance: 2; Opening: 30
State: State[cur=DD, minutes=12, released=1104, alreadyOpened=[HH, JJ, DD]]; Path to: BB; Distance: 3; Opening: 117
State: State[cur=EE, minutes=11, released=897, alreadyOpened=[HH, JJ, EE]]; Path to: CC; Distance: 3; Opening: 16
State: State[cur=EE, minutes=11, released=897, alreadyOpened=[HH, JJ, EE]]; Path to: DD; Distance: 2; Opening: 180
State: State[cur=EE, minutes=11, released=897, alreadyOpened=[HH, JJ, EE]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=12, released=1020, alreadyOpened=[HH, JJ, BB]]; Path to: CC; Distance: 2; Opening: 20
State: State[cur=BB, minutes=12, released=1020, alreadyOpened=[HH, JJ, BB]]; Path to: DD; Distance: 3; Opening: 180
State: State[cur=BB, minutes=12, released=1020, alreadyOpened=[HH, JJ, BB]]; Path to: EE; Distance: 4; Opening: 24
State: State[cur=CC, minutes=15, released=779, alreadyOpened=[HH, BB, CC]]; Path to: DD; Distance: 2; Opening: 260
State: State[cur=CC, minutes=15, released=779, alreadyOpened=[HH, BB, CC]]; Path to: EE; Distance: 3; Opening: 36
State: State[cur=CC, minutes=15, released=779, alreadyOpened=[HH, BB, CC]]; Path to: JJ; Distance: 5; Opening: 210
State: State[cur=DD, minutes=14, released=1029, alreadyOpened=[HH, BB, DD]]; Path to: CC; Distance: 2; Opening: 24
State: State[cur=DD, minutes=14, released=1029, alreadyOpened=[HH, BB, DD]]; Path to: EE; Distance: 2; Opening: 36
State: State[cur=DD, minutes=14, released=1029, alreadyOpened=[HH, BB, DD]]; Path to: JJ; Distance: 4; Opening: 210
State: State[cur=EE, minutes=13, released=788, alreadyOpened=[HH, BB, EE]]; Path to: CC; Distance: 3; Opening: 20
State: State[cur=EE, minutes=13, released=788, alreadyOpened=[HH, BB, EE]]; Path to: DD; Distance: 2; Opening: 220
State: State[cur=EE, minutes=13, released=788, alreadyOpened=[HH, BB, EE]]; Path to: JJ; Distance: 5; Opening: 168
State: State[cur=JJ, minutes=13, released=1022, alreadyOpened=[HH, BB, JJ]]; Path to: CC; Distance: 5; Opening: 16
State: State[cur=JJ, minutes=13, released=1022, alreadyOpened=[HH, BB, JJ]]; Path to: DD; Distance: 4; Opening: 180
State: State[cur=JJ, minutes=13, released=1022, alreadyOpened=[HH, BB, JJ]]; Path to: EE; Distance: 5; Opening: 24
State: State[cur=DD, minutes=22, released=569, alreadyOpened=[EE, CC, DD]]; Path to: HH; Distance: 5; Opening: 374
State: State[cur=DD, minutes=22, released=569, alreadyOpened=[EE, CC, DD]]; Path to: JJ; Distance: 4; Opening: 378
State: State[cur=DD, minutes=22, released=569, alreadyOpened=[EE, CC, DD]]; Path to: BB; Distance: 3; Opening: 247
State: State[cur=HH, minutes=18, released=525, alreadyOpened=[EE, CC, HH]]; Path to: DD; Distance: 5; Opening: 260
State: State[cur=HH, minutes=18, released=525, alreadyOpened=[EE, CC, HH]]; Path to: JJ; Distance: 8; Opening: 210
State: State[cur=HH, minutes=18, released=525, alreadyOpened=[EE, CC, HH]]; Path to: BB; Distance: 7; Opening: 143
State: State[cur=JJ, minutes=19, released=528, alreadyOpened=[EE, CC, JJ]]; Path to: DD; Distance: 4; Opening: 300
State: State[cur=JJ, minutes=19, released=528, alreadyOpened=[EE, CC, JJ]]; Path to: HH; Distance: 8; Opening: 242
State: State[cur=JJ, minutes=19, released=528, alreadyOpened=[EE, CC, JJ]]; Path to: BB; Distance: 4; Opening: 195
State: State[cur=BB, minutes=22, released=415, alreadyOpened=[EE, CC, BB]]; Path to: DD; Distance: 3; Opening: 380
State: State[cur=BB, minutes=22, released=415, alreadyOpened=[EE, CC, BB]]; Path to: HH; Distance: 7; Opening: 330
State: State[cur=BB, minutes=22, released=415, alreadyOpened=[EE, CC, BB]]; Path to: JJ; Distance: 4; Opening: 378
State: State[cur=CC, minutes=23, released=627, alreadyOpened=[EE, DD, CC]]; Path to: HH; Distance: 6; Opening: 374
State: State[cur=CC, minutes=23, released=627, alreadyOpened=[EE, DD, CC]]; Path to: JJ; Distance: 5; Opening: 378
State: State[cur=CC, minutes=23, released=627, alreadyOpened=[EE, DD, CC]]; Path to: BB; Distance: 2; Opening: 273
State: State[cur=HH, minutes=20, released=1021, alreadyOpened=[EE, DD, HH]]; Path to: CC; Distance: 6; Opening: 28
State: State[cur=HH, minutes=20, released=1021, alreadyOpened=[EE, DD, HH]]; Path to: JJ; Distance: 8; Opening: 252
State: State[cur=HH, minutes=20, released=1021, alreadyOpened=[EE, DD, HH]]; Path to: BB; Distance: 7; Opening: 169
State: State[cur=JJ, minutes=21, released=1022, alreadyOpened=[EE, DD, JJ]]; Path to: CC; Distance: 5; Opening: 32
State: State[cur=JJ, minutes=21, released=1022, alreadyOpened=[EE, DD, JJ]]; Path to: HH; Distance: 8; Opening: 286
State: State[cur=JJ, minutes=21, released=1022, alreadyOpened=[EE, DD, JJ]]; Path to: BB; Distance: 4; Opening: 221
State: State[cur=BB, minutes=22, released=867, alreadyOpened=[EE, DD, BB]]; Path to: CC; Distance: 2; Opening: 40
State: State[cur=BB, minutes=22, released=867, alreadyOpened=[EE, DD, BB]]; Path to: HH; Distance: 7; Opening: 330
State: State[cur=BB, minutes=22, released=867, alreadyOpened=[EE, DD, BB]]; Path to: JJ; Distance: 4; Opening: 378
State: State[cur=CC, minutes=17, released=621, alreadyOpened=[EE, HH, CC]]; Path to: DD; Distance: 2; Opening: 300
State: State[cur=CC, minutes=17, released=621, alreadyOpened=[EE, HH, CC]]; Path to: JJ; Distance: 5; Opening: 252
State: State[cur=CC, minutes=17, released=621, alreadyOpened=[EE, HH, CC]]; Path to: BB; Distance: 2; Opening: 195
State: State[cur=DD, minutes=18, released=947, alreadyOpened=[EE, HH, DD]]; Path to: CC; Distance: 2; Opening: 32
State: State[cur=DD, minutes=18, released=947, alreadyOpened=[EE, HH, DD]]; Path to: JJ; Distance: 4; Opening: 294
State: State[cur=DD, minutes=18, released=947, alreadyOpened=[EE, HH, DD]]; Path to: BB; Distance: 3; Opening: 195
State: State[cur=JJ, minutes=15, released=902, alreadyOpened=[EE, HH, JJ]]; Path to: CC; Distance: 5; Opening: 20
State: State[cur=JJ, minutes=15, released=902, alreadyOpened=[EE, HH, JJ]]; Path to: DD; Distance: 4; Opening: 220
State: State[cur=JJ, minutes=15, released=902, alreadyOpened=[EE, HH, JJ]]; Path to: BB; Distance: 4; Opening: 143
State: State[cur=BB, minutes=16, released=795, alreadyOpened=[EE, HH, BB]]; Path to: CC; Distance: 2; Opening: 28
State: State[cur=BB, minutes=16, released=795, alreadyOpened=[EE, HH, BB]]; Path to: DD; Distance: 3; Opening: 260
State: State[cur=BB, minutes=16, released=795, alreadyOpened=[EE, HH, BB]]; Path to: JJ; Distance: 4; Opening: 252
State: State[cur=CC, minutes=17, released=577, alreadyOpened=[EE, JJ, CC]]; Path to: DD; Distance: 2; Opening: 300
State: State[cur=CC, minutes=17, released=577, alreadyOpened=[EE, JJ, CC]]; Path to: HH; Distance: 6; Opening: 242
State: State[cur=CC, minutes=17, released=577, alreadyOpened=[EE, JJ, CC]]; Path to: BB; Distance: 2; Opening: 195
State: State[cur=DD, minutes=18, released=903, alreadyOpened=[EE, JJ, DD]]; Path to: CC; Distance: 2; Opening: 32
State: State[cur=DD, minutes=18, released=903, alreadyOpened=[EE, JJ, DD]]; Path to: HH; Distance: 5; Opening: 286
State: State[cur=DD, minutes=18, released=903, alreadyOpened=[EE, JJ, DD]]; Path to: BB; Distance: 3; Opening: 195
State: State[cur=HH, minutes=14, released=851, alreadyOpened=[EE, JJ, HH]]; Path to: CC; Distance: 6; Opening: 16
State: State[cur=HH, minutes=14, released=851, alreadyOpened=[EE, JJ, HH]]; Path to: DD; Distance: 5; Opening: 180
State: State[cur=HH, minutes=14, released=851, alreadyOpened=[EE, JJ, HH]]; Path to: BB; Distance: 7; Opening: 91
State: State[cur=BB, minutes=18, released=777, alreadyOpened=[EE, JJ, BB]]; Path to: CC; Distance: 2; Opening: 32
State: State[cur=BB, minutes=18, released=777, alreadyOpened=[EE, JJ, BB]]; Path to: DD; Distance: 3; Opening: 300
State: State[cur=BB, minutes=18, released=777, alreadyOpened=[EE, JJ, BB]]; Path to: HH; Distance: 7; Opening: 242
State: State[cur=CC, minutes=21, released=422, alreadyOpened=[EE, BB, CC]]; Path to: DD; Distance: 2; Opening: 380
State: State[cur=CC, minutes=21, released=422, alreadyOpened=[EE, BB, CC]]; Path to: HH; Distance: 6; Opening: 330
State: State[cur=CC, minutes=21, released=422, alreadyOpened=[EE, BB, CC]]; Path to: JJ; Distance: 5; Opening: 336
State: State[cur=DD, minutes=20, released=780, alreadyOpened=[EE, BB, DD]]; Path to: CC; Distance: 2; Opening: 36
State: State[cur=DD, minutes=20, released=780, alreadyOpened=[EE, BB, DD]]; Path to: HH; Distance: 5; Opening: 330
State: State[cur=DD, minutes=20, released=780, alreadyOpened=[EE, BB, DD]]; Path to: JJ; Distance: 4; Opening: 336
State: State[cur=HH, minutes=16, released=732, alreadyOpened=[EE, BB, HH]]; Path to: CC; Distance: 6; Opening: 20
State: State[cur=HH, minutes=16, released=732, alreadyOpened=[EE, BB, HH]]; Path to: DD; Distance: 5; Opening: 220
State: State[cur=HH, minutes=16, released=732, alreadyOpened=[EE, BB, HH]]; Path to: JJ; Distance: 8; Opening: 168
State: State[cur=JJ, minutes=19, released=779, alreadyOpened=[EE, BB, JJ]]; Path to: CC; Distance: 5; Opening: 28
State: State[cur=JJ, minutes=19, released=779, alreadyOpened=[EE, BB, JJ]]; Path to: DD; Distance: 4; Opening: 300
State: State[cur=JJ, minutes=19, released=779, alreadyOpened=[EE, BB, JJ]]; Path to: HH; Distance: 8; Opening: 242
State: State[cur=DD, minutes=20, released=1011, alreadyOpened=[JJ, CC, DD]]; Path to: HH; Distance: 5; Opening: 330
State: State[cur=DD, minutes=20, released=1011, alreadyOpened=[JJ, CC, DD]]; Path to: EE; Distance: 2; Opening: 54
State: State[cur=DD, minutes=20, released=1011, alreadyOpened=[JJ, CC, DD]]; Path to: BB; Distance: 3; Opening: 221
