Start: {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, VT=4, RP=4, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
NS - {GG=7, LI=9, UH=15, HR=3, RI=5, VT=7, RP=8, DT=6, KV=3, JQ=10, SU=9, CN=11, QF=13, YA=3}
UH - {NS=15, GG=11, LI=15, RI=11, HR=16, VT=9, RP=12, DT=12, JQ=6, KV=13, SU=9, CN=8, QF=3, YA=17}
GG - {NS=7, LI=6, UH=11, RI=3, HR=8, VT=5, RP=4, DT=3, KV=5, JQ=6, SU=3, CN=7, QF=9, YA=9}
LI - {NS=9, GG=6, UH=15, RI=8, HR=10, VT=10, RP=9, DT=4, KV=7, JQ=10, SU=7, CN=10, QF=13, YA=11}
RI - {NS=5, GG=3, LI=8, UH=11, HR=6, VT=3, RP=4, DT=5, KV=3, JQ=6, SU=5, CN=7, QF=9, YA=7}
HR - {NS=3, GG=9, LI=11, UH=17, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15, YA=5}
VT - {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, RP=3, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
RP - {NS=9, GG=4, LI=9, UH=11, RI=5, HR=10, VT=3, DT=6, JQ=6, KV=7, SU=6, CN=4, QF=9, YA=11}
DT - {NS=6, GG=3, LI=4, UH=12, RI=5, HR=7, VT=7, RP=6, KV=4, JQ=7, SU=4, CN=7, QF=10, YA=8}
KV - {NS=3, GG=5, LI=7, UH=13, RI=3, HR=4, VT=5, RP=6, DT=4, JQ=8, SU=7, CN=9, QF=11, YA=5}
JQ - {NS=10, UH=6, GG=6, LI=10, RI=6, HR=11, VT=4, RP=7, DT=7, KV=8, SU=4, CN=3, QF=4, YA=12}
SU - {NS=9, GG=3, LI=7, UH=9, RI=5, HR=10, VT=7, RP=7, DT=4, JQ=4, KV=7, CN=4, QF=7, YA=11}
CN - {NS=10, GG=7, UH=8, LI=10, RI=6, HR=11, VT=4, RP=4, DT=7, JQ=3, KV=8, SU=4, QF=6, YA=12}
QF - {NS=13, UH=3, GG=9, LI=13, RI=9, HR=14, VT=7, RP=10, DT=10, JQ=4, KV=11, SU=7, CN=6, YA=15}
YA - {NS=3, GG=9, LI=11, UH=17, HR=5, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: NS; Distance: 7; Opening: 529
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: SU; Distance: 7; Opening: 304
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: CN; Distance: 6; Opening: 119
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: YA; Distance: 15; Opening: 168
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: NS; Distance: 3; Opening: 414
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: GG; Distance: 9; Opening: 144
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: LI; Distance: 11; Opening: 150
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: UH; Distance: 17; Opening: 100
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: HR; Distance: 5; Opening: 176
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: RI; Distance: 7; Opening: 56
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: VT; Distance: 9; Opening: 60
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: RP; Distance: 10; Opening: 33
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: DT; Distance: 8; Opening: 208
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: KV; Distance: 5; Opening: 208
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: JQ; Distance: 12; Opening: 54
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: SU; Distance: 11; Opening: 190
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: CN; Distance: 13; Opening: 56
State: State[cur=YA, minutes=21, released=441, alreadyOpened=[YA]]; Path to: QF; Distance: 15; Opening: 102
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: LI; Distance: 6; Opening: 150
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: UH; Distance: 11; Opening: 125
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: RI; Distance: 3; Opening: 52
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: HR; Distance: 8; Opening: 88
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: VT; Distance: 5; Opening: 55
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: RP; Distance: 4; Opening: 36
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: DT; Distance: 3; Opening: 208
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: KV; Distance: 5; Opening: 143
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: JQ; Distance: 6; Opening: 60
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: SU; Distance: 3; Opening: 247
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: CN; Distance: 7; Opening: 63
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: QF; Distance: 9; Opening: 119
State: State[cur=GG, minutes=16, released=721, alreadyOpened=[NS, GG]]; Path to: YA; Distance: 9; Opening: 147
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: GG; Distance: 6; Opening: 96
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: RI; Distance: 8; Opening: 24
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: HR; Distance: 10; Opening: 44
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: VT; Distance: 10; Opening: 20
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: RP; Distance: 9; Opening: 15
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: DT; Distance: 4; Opening: 160
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: KV; Distance: 7; Opening: 91
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: JQ; Distance: 10; Opening: 24
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: SU; Distance: 7; Opening: 133
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: CN; Distance: 10; Opening: 28
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: QF; Distance: 13; Opening: 17
State: State[cur=LI, minutes=14, released=739, alreadyOpened=[NS, LI]]; Path to: YA; Distance: 11; Opening: 63
State: State[cur=UH, minutes=8, released=729, alreadyOpened=[NS, UH]]; Path to: JQ; Distance: 6; Opening: 12
State: State[cur=UH, minutes=8, released=729, alreadyOpened=[NS, UH]]; Path to: QF; Distance: 3; Opening: 85
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: GG; Distance: 9; Opening: 132
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: LI; Distance: 11; Opening: 135
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: UH; Distance: 17; Opening: 75
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: RI; Distance: 7; Opening: 52
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: VT; Distance: 9; Opening: 55
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: RP; Distance: 10; Opening: 30
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: DT; Distance: 8; Opening: 192
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: KV; Distance: 5; Opening: 195
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: JQ; Distance: 12; Opening: 48
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: SU; Distance: 11; Opening: 171
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: CN; Distance: 13; Opening: 49
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: QF; Distance: 15; Opening: 85
State: State[cur=HR, minutes=20, released=749, alreadyOpened=[NS, HR]]; Path to: YA; Distance: 5; Opening: 315
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: GG; Distance: 3; Opening: 180
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: LI; Distance: 8; Opening: 150
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: UH; Distance: 11; Opening: 175
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: HR; Distance: 6; Opening: 132
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: VT; Distance: 3; Opening: 75
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: RP; Distance: 4; Opening: 42
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: DT; Distance: 5; Opening: 208
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: KV; Distance: 3; Opening: 195
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: JQ; Distance: 6; Opening: 72
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: SU; Distance: 5; Opening: 247
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: CN; Distance: 7; Opening: 77
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: QF; Distance: 9; Opening: 153
State: State[cur=RI, minutes=18, released=601, alreadyOpened=[NS, RI]]; Path to: YA; Distance: 7; Opening: 231
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: GG; Distance: 5; Opening: 132
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: UH; Distance: 9; Opening: 175
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: LI; Distance: 10; Opening: 90
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: RI; Distance: 3; Opening: 52
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: HR; Distance: 8; Opening: 88
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: RP; Distance: 3; Opening: 39
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: DT; Distance: 7; Opening: 144
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: JQ; Distance: 4; Opening: 72
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: KV; Distance: 5; Opening: 143
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: SU; Distance: 7; Opening: 171
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: CN; Distance: 4; Opening: 84
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: QF; Distance: 7; Opening: 153
State: State[cur=VT, minutes=16, released=609, alreadyOpened=[NS, VT]]; Path to: YA; Distance: 9; Opening: 147
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: GG; Distance: 4; Opening: 132
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: LI; Distance: 9; Opening: 90
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: UH; Distance: 11; Opening: 100
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: RI; Distance: 5; Opening: 40
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: HR; Distance: 10; Opening: 55
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: VT; Distance: 3; Opening: 60
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: DT; Distance: 6; Opening: 144
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: JQ; Distance: 6; Opening: 54
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: KV; Distance: 7; Opening: 104
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: SU; Distance: 6; Opening: 171
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: CN; Distance: 4; Opening: 77
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: QF; Distance: 9; Opening: 102
State: State[cur=RP, minutes=15, released=574, alreadyOpened=[NS, RP]]; Path to: YA; Distance: 11; Opening: 84
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: GG; Distance: 3; Opening: 168
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: LI; Distance: 4; Opening: 195
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: UH; Distance: 12; Opening: 125
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: RI; Distance: 5; Opening: 48
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: HR; Distance: 7; Opening: 110
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: VT; Distance: 7; Opening: 50
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: RP; Distance: 6; Opening: 33
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: KV; Distance: 4; Opening: 169
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: JQ; Distance: 7; Opening: 60
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: SU; Distance: 4; Opening: 247
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: CN; Distance: 7; Opening: 70
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: QF; Distance: 10; Opening: 119
State: State[cur=DT, minutes=17, released=801, alreadyOpened=[NS, DT]]; Path to: YA; Distance: 8; Opening: 189
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: GG; Distance: 5; Opening: 180
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: LI; Distance: 7; Opening: 195
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: UH; Distance: 13; Opening: 175
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: RI; Distance: 3; Opening: 68
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: HR; Distance: 4; Opening: 176
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: VT; Distance: 5; Opening: 75
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: RP; Distance: 6; Opening: 42
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: DT; Distance: 4; Opening: 256
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: JQ; Distance: 8; Opening: 72
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: SU; Distance: 7; Opening: 247
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: CN; Distance: 9; Opening: 77
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: QF; Distance: 11; Opening: 153
State: State[cur=KV, minutes=20, released=789, alreadyOpened=[NS, KV]]; Path to: YA; Distance: 5; Opening: 315
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: UH; Distance: 6; Opening: 175
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: GG; Distance: 6; Opening: 84
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: LI; Distance: 10; Opening: 45
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: RI; Distance: 6; Opening: 28
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: HR; Distance: 11; Opening: 22
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: VT; Distance: 4; Opening: 45
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: RP; Distance: 7; Opening: 18
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: DT; Distance: 7; Opening: 96
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: KV; Distance: 8; Opening: 65
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: SU; Distance: 4; Opening: 171
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: CN; Distance: 3; Opening: 70
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: QF; Distance: 4; Opening: 153
State: State[cur=JQ, minutes=13, released=607, alreadyOpened=[NS, JQ]]; Path to: YA; Distance: 12; Opening: 21
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: GG; Distance: 3; Opening: 132
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: LI; Distance: 7; Opening: 105
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: UH; Distance: 9; Opening: 125
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: RI; Distance: 5; Opening: 36
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: HR; Distance: 10; Opening: 44
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: VT; Distance: 7; Opening: 35
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: RP; Distance: 7; Opening: 21
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: DT; Distance: 4; Opening: 160
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: JQ; Distance: 4; Opening: 60
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: KV; Distance: 7; Opening: 91
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: CN; Distance: 4; Opening: 70
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: QF; Distance: 7; Opening: 119
State: State[cur=SU, minutes=14, released=795, alreadyOpened=[NS, SU]]; Path to: YA; Distance: 11; Opening: 63
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: GG; Distance: 7; Opening: 60
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: UH; Distance: 8; Opening: 100
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: LI; Distance: 10; Opening: 30
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: RI; Distance: 6; Opening: 24
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: HR; Distance: 11; Opening: 11
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: VT; Distance: 4; Opening: 40
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: RP; Distance: 4; Opening: 24
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: DT; Distance: 7; Opening: 80
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: JQ; Distance: 3; Opening: 54
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: KV; Distance: 8; Opening: 52
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: SU; Distance: 4; Opening: 152
State: State[cur=CN, minutes=12, released=613, alreadyOpened=[NS, CN]]; Path to: QF; Distance: 6; Opening: 102
State: State[cur=QF, minutes=10, released=699, alreadyOpened=[NS, QF]]; Path to: UH; Distance: 3; Opening: 175
State: State[cur=QF, minutes=10, released=699, alreadyOpened=[NS, QF]]; Path to: GG; Distance: 9; Opening: 12
State: State[cur=QF, minutes=10, released=699, alreadyOpened=[NS, QF]]; Path to: RI; Distance: 9; Opening: 4
State: State[cur=QF, minutes=10, released=699, alreadyOpened=[NS, QF]]; Path to: VT; Distance: 7; Opening: 15
State: State[cur=QF, minutes=10, released=699, alreadyOpened=[NS, QF]]; Path to: JQ; Distance: 4; Opening: 36
State: State[cur=QF, minutes=10, released=699, alreadyOpened=[NS, QF]]; Path to: SU; Distance: 7; Opening: 57
State: State[cur=QF, minutes=10, released=699, alreadyOpened=[NS, QF]]; Path to: CN; Distance: 6; Opening: 28
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: GG; Distance: 9; Opening: 132
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: LI; Distance: 11; Opening: 135
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: UH; Distance: 17; Opening: 75
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: HR; Distance: 5; Opening: 165
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: RI; Distance: 7; Opening: 52
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: VT; Distance: 9; Opening: 55
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: RP; Distance: 10; Opening: 30
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: DT; Distance: 8; Opening: 192
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: KV; Distance: 5; Opening: 195
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: JQ; Distance: 12; Opening: 48
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: SU; Distance: 11; Opening: 171
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: CN; Distance: 13; Opening: 49
State: State[cur=YA, minutes=20, released=949, alreadyOpened=[NS, YA]]; Path to: QF; Distance: 15; Opening: 85
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: LI; Distance: 9; Opening: 135
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: UH; Distance: 15; Opening: 75
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: HR; Distance: 3; Opening: 165
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: RI; Distance: 5; Opening: 52
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: VT; Distance: 7; Opening: 55
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: RP; Distance: 8; Opening: 30
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: DT; Distance: 6; Opening: 192
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: KV; Distance: 3; Opening: 195
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: JQ; Distance: 10; Opening: 48
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: SU; Distance: 9; Opening: 171
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: CN; Distance: 11; Opening: 49
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: QF; Distance: 13; Opening: 85
State: State[cur=NS, minutes=18, released=714, alreadyOpened=[GG, NS]]; Path to: YA; Distance: 3; Opening: 315
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: NS; Distance: 9; Opening: 230
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: UH; Distance: 15; Opening: 100
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: RI; Distance: 8; Opening: 44
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: HR; Distance: 10; Opening: 99
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: VT; Distance: 10; Opening: 45
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: RP; Distance: 9; Opening: 30
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: DT; Distance: 4; Opening: 240
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: KV; Distance: 7; Opening: 156
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: JQ; Distance: 10; Opening: 54
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: SU; Distance: 7; Opening: 228
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: CN; Distance: 10; Opening: 63
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: QF; Distance: 13; Opening: 102
State: State[cur=LI, minutes=19, released=585, alreadyOpened=[GG, LI]]; Path to: YA; Distance: 11; Opening: 168
State: State[cur=UH, minutes=14, released=650, alreadyOpened=[GG, UH]]; Path to: RI; Distance: 11; Opening: 12
